INFO:     Started server process [13492]
INFO:     Waiting for application startup.
2026-01-31 19:12:30 - alert_sender - WARNING - [WARN] Alert service returned status 404
[STARTUP] Backend started successfully
[STARTUP] Alert sender initialized
[STARTUP] Proximity alerts system ready
[STARTUP] Swing config loaded: 21 symbols
[STARTUP] Swing detector service started
2026-01-31 19:12:43 - websocket_manager - WARNING - WebSocketManager already running
[STARTUP] WebSocket Manager started - connected to Bybit
[STARTUP] VWAP service started
[STARTUP] Trade Aggregator initialized (interval=1)
[STARTUP] Trade callback registered with WebSocket manager
[STARTUP] Subscribed to trades for 21 symbols: ['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'ADAUSDT', 'TRXUSDT', 'PAXGUSDT', 'GALAUSDT', 'SUIUSDT', 'TRBUSDT', 'DOGEUSDT', 'AAVEUSDT', 'AVAXUSDT', 'ARBUSDT', 'BNBUSDT', 'INJUSDT', 'KASUSDT', 'SHIB1000USDT', 'TONUSDT', 'UNIUSDT', 'LPTUSDT']
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Config cargada: C:\Users\inven\OneDrive\Documentos\GitHub\watchlist\5.Order_flow\backend\config\orderflow_config.json
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Inicializado
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Iniciando con symbols=['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'ADAUSDT', 'TRXUSDT', 'PAXGUSDT', 'GALAUSDT', 'SUIUSDT', 'TRBUSDT', 'DOGEUSDT', 'AAVEUSDT', 'AVAXUSDT', 'ARBUSDT', 'BNBUSDT', 'INJUSDT', 'KASUSDT', 'SHIB1000USDT', 'TONUSDT', 'UNIUSDT', 'LPTUSDT'], intervals=['1', '5']
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para BTCUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para BTCUSDT_5
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para ETHUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para ETHUSDT_5
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para SOLUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para SOLUSDT_5
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para XRPUSDT_1
2026-01-31 19:12:43 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para XRPUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para ADAUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para ADAUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para TRXUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para TRXUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para PAXGUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para PAXGUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para GALAUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para GALAUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para SUIUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para SUIUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 430 footprints historicos para TRBUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 402 footprints historicos para TRBUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para DOGEUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para DOGEUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para AAVEUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para AAVEUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para AVAXUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para AVAXUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para ARBUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para ARBUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para BNBUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para BNBUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para INJUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 405 footprints historicos para INJUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para KASUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para KASUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para SHIB1000USDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para SHIB1000USDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para TONUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para TONUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 432 footprints historicos para UNIUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 406 footprints historicos para UNIUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 430 footprints historicos para LPTUSDT_1
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Cargados 404 footprints historicos para LPTUSDT_5
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Total footprints cargados desde disco: 17563
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Reconstruccion de estimados DESACTIVADA - solo datos reales
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Suscrito a trades de ['BTCUSDT', 'ETHUSDT', 'SOLUSDT', 'XRPUSDT', 'ADAUSDT', 'TRXUSDT', 'PAXGUSDT', 'GALAUSDT', 'SUIUSDT', 'TRBUSDT', 'DOGEUSDT', 'AAVEUSDT', 'AVAXUSDT', 'ARBUSDT', 'BNBUSDT', 'INJUSDT', 'KASUSDT', 'SHIB1000USDT', 'TONUSDT', 'UNIUSDT', 'LPTUSDT']
2026-01-31 19:12:44 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Servicio iniciado correctamente
[STARTUP] OrderFlow Service started - 21 symbols, intervals: ['1', '5']
[STARTUP] Cache integrity OK - 42 symbols healthy
2026-01-31 19:12:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769904720000 | trades=909 | delta=13.3280 | poc=1
2026-01-31 19:30:03 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769905500000 | trades=1106 | delta=-29534.8000 | poc=0
2026-01-31 19:30:07 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769905740000 | trades=72 | delta=-41412.5000 | poc=1
2026-01-31 19:30:07 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769905500000 | trades=349 | delta=-40556.7000 | poc=1
2026-01-31 19:30:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769905800000 | trades=2833 | delta=7.5980 | poc=2
2026-01-31 19:30:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769905800000 | trades=2580 | delta=486.3700 | poc=1
2026-01-31 19:30:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769905800000 | trades=1556 | delta=119247.7000 | poc=1
2026-01-31 19:30:57 - swing_alerts - INFO - SIGNAL_DETECTED | ADAUSDT | SWING_HIGH | price=0.30 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:30:57 - swing_alerts - INFO - SIGNAL_DETECTED | DOGEUSDT | SWING_HIGH | price=0.11 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:30:57 - swing_alerts - INFO - SIGNAL_DETECTED | ARBUSDT | SWING_HIGH | price=0.14 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:30:57 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | ARBUSDT | SWING_HIGH | price=0.14
2026-01-31 19:30:57 - swing_alerts - INFO - SIGNAL_DETECTED | SHIB1000USDT | SWING_HIGH | price=0.01 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:30:57 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | SHIB1000USDT | SWING_HIGH | price=0.01
2026-01-31 19:30:57 - swing_alerts - INFO - SIGNAL_DETECTED | LPTUSDT | SWING_HIGH | price=2.65 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:30:57 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | LPTUSDT | SWING_HIGH | price=2.65
2026-01-31 19:30:57 - swing_alerts - INFO - SIGNAL_DETECTED | INJUSDT | SWING_HIGH | price=3.65 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:30:57 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | INJUSDT | SWING_HIGH | price=3.65
2026-01-31 19:30:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769905800000 | trades=369 | delta=960339.0000 | poc=1
2026-01-31 19:30:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769905800000 | trades=739 | delta=-116.6000 | poc=0
2026-01-31 19:30:57 - swing_alerts - INFO - SIGNAL_DETECTED | TONUSDT | SWING_HIGH | price=1.35 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:30:57 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | TONUSDT | SWING_HIGH | price=1.35
2026-01-31 19:30:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769905800000 | trades=37 | delta=457.7000 | poc=0
2026-01-31 19:30:57 - swing_alerts - INFO - SIGNAL_DETECTED | XRPUSDT | SWING_HIGH | price=1.67 | direction=SHORT | volume_zscore=1.97 | interval=1
2026-01-31 19:30:57 - swing_alerts - INFO - SIGNAL_DETECTED | TRBUSDT | SWING_HIGH | price=16.11 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:30:57 - swing_alerts - INFO - SIGNAL_DETECTED | TRXUSDT | SWING_HIGH | price=0.29 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:30:57 - swing_alerts - INFO - SIGNAL_DETECTED | UNIUSDT | SWING_HIGH | price=4.00 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:30:57 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | UNIUSDT | SWING_HIGH | price=4.00
2026-01-31 19:30:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769905800000 | trades=402 | delta=-740.5700 | poc=1
2026-01-31 19:30:59 - swing_alerts - INFO - SIGNAL_DETECTED | SOLUSDT | SWING_HIGH | price=106.06 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:30:59 - swing_alerts - INFO - SIGNAL_DETECTED | SUIUSDT | SWING_HIGH | price=1.16 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:30:59 - swing_alerts - INFO - SIGNAL_DETECTED | PAXGUSDT | SWING_LOW | price=4858.00 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:30:59 - swing_alerts - INFO - BLOCKED_COOLDOWN | PAXGUSDT | SWING_LOW | remaining=60s
2026-01-31 19:30:59 - swing_alerts - INFO - ALERT_SENT | ADAUSDT | SWING_HIGH | price=0.30 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:30:59 - swing_alerts - INFO - ALERT_SENT | DOGEUSDT | SWING_HIGH | price=0.11 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:31:00 - swing_alerts - INFO - ALERT_SENT | TRBUSDT | SWING_HIGH | price=16.11 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:31:00 - orderflow_service - WARNING - [ORDERFLOW_SERVICE] Error enviando alerta: status=400
2026-01-31 19:31:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769905800000 | trades=45 | delta=91590.0000 | poc=0
2026-01-31 19:31:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769905800000 | trades=102 | delta=-7.0330 | poc=1
2026-01-31 19:31:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769905800000 | trades=142 | delta=5873.9000 | poc=1
2026-01-31 19:31:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769905800000 | trades=196 | delta=143271.0000 | poc=0
2026-01-31 19:31:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769905800000 | trades=397 | delta=220686.4000 | poc=0
2026-01-31 19:31:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769905800000 | trades=198 | delta=2556.6000 | poc=0
2026-01-31 19:31:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769905800000 | trades=345 | delta=30700.0000 | poc=1
2026-01-31 19:31:00 - swing_alerts - INFO - ALERT_SENT | XRPUSDT | SWING_HIGH | price=1.67 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:31:01 - orderflow_service - WARNING - [ORDERFLOW_SERVICE] Error enviando alerta: status=400
2026-01-31 19:31:01 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769905800000 | trades=12 | delta=-18.2100 | poc=0
2026-01-31 19:31:01 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769905800000 | trades=106 | delta=2840850.0000 | poc=0
2026-01-31 19:31:01 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769905800000 | trades=80 | delta=49.1000 | poc=1
2026-01-31 19:31:01 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769905800000 | trades=262 | delta=163.5100 | poc=1
2026-01-31 19:31:01 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769905800000 | trades=97 | delta=4309.3000 | poc=1
2026-01-31 19:31:01 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769905800000 | trades=124 | delta=1181994.0000 | poc=0
2026-01-31 19:31:01 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769905800000 | trades=13 | delta=1928.0000 | poc=0
2026-01-31 19:31:01 - swing_alerts - INFO - ALERT_SENT | SUIUSDT | SWING_HIGH | price=1.16 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:31:01 - swing_alerts - INFO - ALERT_SENT | TRXUSDT | SWING_HIGH | price=0.29 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:31:01 - swing_alerts - INFO - ALERT_SENT | SOLUSDT | SWING_HIGH | price=106.06 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:31:56 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769905860000 | trades=2031 | delta=-39.3800 | poc=1
2026-01-31 19:31:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769905860000 | trades=1684 | delta=-2.3450 | poc=1
2026-01-31 19:31:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769905860000 | trades=243 | delta=-80238.0000 | poc=0
2026-01-31 19:31:57 - swing_alerts - INFO - SIGNAL_DETECTED | ETHUSDT | SWING_LOW | price=2454.91 | direction=LONG | volume_zscore=0.00 | interval=1
2026-01-31 19:31:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769905860000 | trades=1052 | delta=-72972.8000 | poc=0
2026-01-31 19:31:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769905860000 | trades=264 | delta=-75.9600 | poc=2
2026-01-31 19:31:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769905860000 | trades=7 | delta=-14.8900 | poc=0
2026-01-31 19:31:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769905860000 | trades=77 | delta=-413588.0000 | poc=0
2026-01-31 19:31:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769905860000 | trades=331 | delta=-603447.0000 | poc=0
2026-01-31 19:31:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769905860000 | trades=182 | delta=54104.0000 | poc=0
2026-01-31 19:31:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769905860000 | trades=223 | delta=-2770.0000 | poc=1
2026-01-31 19:31:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769905860000 | trades=148 | delta=348.4000 | poc=0
2026-01-31 19:31:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769905860000 | trades=47 | delta=-880.0000 | poc=0
2026-01-31 19:31:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769905860000 | trades=578 | delta=-691.2000 | poc=0
2026-01-31 19:31:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769905860000 | trades=121 | delta=-38.9100 | poc=4
2026-01-31 19:31:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769905860000 | trades=22 | delta=-0.1850 | poc=0
2026-01-31 19:31:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769905860000 | trades=19 | delta=-5200.0000 | poc=0
2026-01-31 19:31:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769905860000 | trades=17 | delta=-50.1000 | poc=0
2026-01-31 19:31:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769905860000 | trades=87 | delta=-1679.6000 | poc=1
2026-01-31 19:31:58 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769905860000 | trades=64 | delta=-1586210.0000 | poc=0
2026-01-31 19:32:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769905860000 | trades=104 | delta=-3672.2000 | poc=0
2026-01-31 19:32:02 - swing_alerts - INFO - ALERT_SENT | ETHUSDT | SWING_LOW | price=2454.91 | direction=LONG | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:32:08 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769905860000 | trades=48 | delta=-33122.0000 | poc=0
[ETHUSDT] [DATA] HISTORICAL: Recibido days=1, aplicando límite -> days_to_fetch=1 (máx: 5) @ 1
[ETHUSDT] Historical: [OK] Devolviendo 1440 velas (esperadas: 1440)
[CACHE] ETHUSDT@1 - Guardado (1440 velas)
[SWING] Symbol config updated for ETHUSDT - Re-analyzing...
2026-01-31 19:32:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769905920000 | trades=2322 | delta=19.5890 | poc=1
2026-01-31 19:32:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TONUSDT | time=1769905920000 | trades=59 | delta=-1700.6000 | poc=0
2026-01-31 19:32:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: GALAUSDT | time=1769905920000 | trades=69 | delta=90778.0000 | poc=0
2026-01-31 19:32:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769905920000 | trades=937 | delta=18878.8000 | poc=1
2026-01-31 19:32:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769905920000 | trades=228 | delta=-770.0000 | poc=0
2026-01-31 19:32:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769905920000 | trades=214 | delta=65409.5000 | poc=0
2026-01-31 19:32:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769905920000 | trades=392 | delta=-255588.0000 | poc=0
2026-01-31 19:32:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769905920000 | trades=2128 | delta=72.3300 | poc=1
2026-01-31 19:32:59 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: UNIUSDT | time=1769905920000 | trades=137 | delta=-425.2000 | poc=2
2026-01-31 19:33:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BNBUSDT | time=1769905920000 | trades=110 | delta=11.5000 | poc=2
2026-01-31 19:33:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SOLUSDT | time=1769905920000 | trades=941 | delta=-14230.6000 | poc=0
2026-01-31 19:33:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769905920000 | trades=28 | delta=0.5000 | poc=0
2026-01-31 19:33:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: LPTUSDT | time=1769905920000 | trades=15 | delta=5.2000 | poc=0
2026-01-31 19:33:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AVAXUSDT | time=1769905920000 | trades=108 | delta=871.0000 | poc=0
2026-01-31 19:33:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: KASUSDT | time=1769905920000 | trades=16 | delta=-17640.0000 | poc=0
2026-01-31 19:33:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SHIB1000USDT | time=1769905920000 | trades=51 | delta=-155490.0000 | poc=0
2026-01-31 19:33:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: INJUSDT | time=1769905920000 | trades=35 | delta=137.7000 | poc=0
2026-01-31 19:33:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769905920000 | trades=135 | delta=-23574.0000 | poc=0
2026-01-31 19:33:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769905920000 | trades=236 | delta=56.2200 | poc=2
2026-01-31 19:33:00 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRBUSDT | time=1769905920000 | trades=17 | delta=-3.0100 | poc=0
2026-01-31 19:33:00 - swing_alerts - INFO - SIGNAL_DETECTED | BNBUSDT | SWING_HIGH | price=784.30 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:33:00 - swing_alerts - INFO - SIGNAL_DETECTED | PAXGUSDT | SWING_HIGH | price=4857.50 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:33:00 - swing_alerts - INFO - SIGNAL_DETECTED | AAVEUSDT | SWING_HIGH | price=129.80 | direction=SHORT | volume_zscore=0.00 | interval=1
2026-01-31 19:33:00 - swing_alerts - INFO - BLOCKED_ALERTS_DISABLED | AAVEUSDT | SWING_HIGH | price=129.80
2026-01-31 19:33:00 - swing_alerts - INFO - ALERT_SENT | BNBUSDT | SWING_HIGH | price=784.30 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:33:02 - swing_alerts - INFO - ALERT_SENT | PAXGUSDT | SWING_HIGH | price=4857.50 | direction=SHORT | target=http://localhost:5000/api/watchlist-alert
2026-01-31 19:33:32 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: TRXUSDT | time=1769905920000 | trades=15 | delta=4346.0000 | poc=0
2026-01-31 19:33:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ETHUSDT | time=1769905980000 | trades=1864 | delta=109.0800 | poc=1
2026-01-31 19:33:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: BTCUSDT | time=1769905980000 | trades=1620 | delta=1.7760 | poc=1
2026-01-31 19:33:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: PAXGUSDT | time=1769905980000 | trades=27 | delta=-0.3300 | poc=1
2026-01-31 19:33:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: AAVEUSDT | time=1769905980000 | trades=372 | delta=-55.6200 | poc=2
2026-01-31 19:33:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: SUIUSDT | time=1769905980000 | trades=226 | delta=-1670.0000 | poc=0
2026-01-31 19:33:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ARBUSDT | time=1769905980000 | trades=198 | delta=-56507.1000 | poc=0
2026-01-31 19:33:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: ADAUSDT | time=1769905980000 | trades=201 | delta=-72710.0000 | poc=0
2026-01-31 19:33:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: XRPUSDT | time=1769905980000 | trades=1164 | delta=7989.6000 | poc=0
2026-01-31 19:33:57 - orderflow_service - INFO - [ORDERFLOW_SERVICE] Footprint completado: DOGEUSDT | time=1769905980000 | trades=367 | delta=156904.0000 | poc=0
