[BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
12DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
BacktestingApp.jsx:2033 [BacktestingApp] 🔍 Precalculando indicadores para DTB con 107349 velas...
3DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
4DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
44DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
12DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
2DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
15DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
10DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
8DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
32DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
3DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
18DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
14DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:667 [BTCUSDT] DTB renderOverlay: sin patrones (0)
DoubleTopBottomIndicator.js:915 [BTCUSDT] DTB: Aplicando nueva configuración (velas recibidas: 107349)
DoubleTopBottomIndicator.js:925 [BTCUSDT] DTB: Indicador HABILITADO
DoubleTopBottomIndicator.js:937 [BTCUSDT] DTB: Configuración aplicada (30 patrones cargados)
DoubleTopBottomIndicator.js:677 [BTCUSDT] DTB renderOverlay: dibujando 30 patrones - showLines=true, showIcons=true
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=711.241177365379, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=720.8335234763215, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=697.212427745665, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:677 [BTCUSDT] DTB renderOverlay: dibujando 30 patrones - showLines=true, showIcons=true
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=667.7701551566782, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=676.7485549132949, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=691.6899274921409, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=684.613705506541, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=674.479819490924, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=703.1648412939862, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=722.4762448027584, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=675.8691182435862, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=723.6649173511818, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=714.8826183957003, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=646.9804533008826, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=724.6424044214584, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=702.7319110637868, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=701.4723405334146, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=755.8495842206677, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=808.9732912483523, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=720.3462884088838, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=711.9546825879729, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=700.1991937937331, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=660.7784073623369, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=716.5057296420243, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=731.5647627015517, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=694.5952362843527, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=749.9816448636045, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=727.773983368827, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=723.0751064800733, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=724.8279459486871, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=711.241177365379, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=720.8335234763215, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=697.212427745665, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:677 [BTCUSDT] DTB renderOverlay: dibujando 30 patrones - showLines=true, showIcons=true
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=667.7701551566782, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=676.7485549132949, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=691.6899274921409, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=684.613705506541, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=674.479819490924, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=703.1648412939862, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=722.4762448027584, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=675.8691182435862, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=723.6649173511818, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=714.8826183957003, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=646.9804533008826, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=724.6424044214584, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=702.7319110637868, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=701.4723405334146, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=755.8495842206677, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=808.9732912483523, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=720.3462884088838, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=711.9546825879729, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=700.1991937937331, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=660.7784073623369, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=716.5057296420243, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=731.5647627015517, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=694.5952362843527, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=749.9816448636045, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=727.773983368827, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=723.0751064800733, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=724.8279459486871, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=711.241177365379, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=720.8335234763215, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=697.212427745665, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:677 [BTCUSDT] DTB renderOverlay: dibujando 30 patrones - showLines=true, showIcons=true
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=669.5049227159116, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=678.5378258429837, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=693.5699000153043, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=686.450721828292, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=676.2553180635622, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=705.1144722746519, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=724.5431056470952, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=677.6530505534872, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=725.7389940315264, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=716.9033821353878, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=648.5890169871964, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=726.7224149364897, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=704.678913941744, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=703.4116971892062, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=758.1190379023626, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=811.565232362394, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=722.4002193541811, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=713.9576722950573, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=702.1308218129883, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=662.4707315206863, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=718.5363464775805, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=733.6867953884613, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=696.4928454828348, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=752.2154772228748, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=729.8730041320212, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=725.1456027138709, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=726.9090827934507, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=713.2398357394281, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=722.8904121818098, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=699.1259246033776, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:677 [BTCUSDT] DTB renderOverlay: dibujando 30 patrones - showLines=true, showIcons=true
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=677.7473675004376, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=687.0392338639147, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=702.5022608011195, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=695.1789837327269, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=684.6912891376599, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=714.3778030435542, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=734.363433619031, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=686.1290930557988, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=735.5936067867765, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=726.5046877733078, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=656.2318261325872, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=736.6052212698969, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=713.9297577400736, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=712.6262112996328, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=768.9019503235967, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=823.8803874409657, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=732.1591131712439, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=723.474527724331, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=711.3086146580376, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=670.5115139058951, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=728.1844673779956, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=743.7692627252055, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=705.5090038481724, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=762.8291411579503, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=739.8461343361905, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=734.9832036032886, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=736.7972406856748, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=722.7361115969916, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=732.6633592793428, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=708.2175704040583, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:677 [BTCUSDT] DTB renderOverlay: dibujando 30 patrones - showLines=true, showIcons=true
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=679.2552215189877, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=688.5944620253165, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=704.1363264767933, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=696.7757120253165, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=686.2345464135024, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=716.0724156118142, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=736.1599419831223, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=687.6796809071732, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=737.3963871308019, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=728.2611286919832, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=657.6299841772154, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=738.4131592827005, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=715.6220859704642, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=714.3118934599156, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=770.8745516877641, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=826.1332937763714, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=733.9443829113927, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=725.215519514768, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=712.9875791139242, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=671.9824762658232, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=729.9494725738398, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=745.6137262658228, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=707.1583992616036, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=764.7707805907177, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=741.6705959915614, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=736.7828718354432, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=738.6061577004223, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=724.4733386075951, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=734.4511998945153, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=709.8807753164558, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:677 [BTCUSDT] DTB renderOverlay: dibujando 30 patrones - showLines=true, showIcons=true
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=690.9635720746655, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=700.6706685305487, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=716.8246991749585, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=709.1741633089387, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=698.2178000712664, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=729.2309294740016, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=750.1096675163776, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=699.7198558232606, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=751.3948140229701, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=741.8997341227423, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=668.4865553819591, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=752.4516350080862, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=728.7628621549766, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=727.4010635090319, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=786.1916234958753, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=843.6269084231014, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=747.8068415426368, bounds.y=25, bounds.height=357)
DoubleTopBottomIndicator.js:709 [BTCUSDT] DTB: patrón fuera de bounds Y (y=738.7341638571392, bounds.y=25, bounds.height=357)
